13:25:23,26.0,80.0,0.0,0.0
13:25:23,26.0,80.0,0.0,0.0
13:25:24,26.0,80.0,0.0,0.0
13:25:25,26.0,80.0,0.0,0.0
13:25:25,26.0,80.0,0.0,0.0
13:25:26,26.0,80.0,0.0,0.0
13:25:26,26.0,80.0,0.0,0.0
13:25:27,26.0,80.0,0.0,0.0
13:25:28,26.0,79.0,0.0,0.0
13:25:28,26.0,79.0,0.0,0.0
13:25:29,26.0,80.0,0.0,0.0
13:25:29,26.0,80.0,0.0,0.0
13:25:30,26.0,79.0,0.0,0.0
13:25:31,26.0,79.0,0.0,0.0
13:25:31,26.0,79.0,0.0,0.0
13:25:32,26.0,79.0,0.0,0.0
13:25:33,26.0,79.0,0.0,0.0
13:25:33,26.0,79.0,0.0,0.0
13:25:34,26.0,79.0,0.0,0.0
13:25:34,26.0,79.0,0.0,0.0
13:25:35,26.0,79.0,0.0,0.0
13:25:36,26.0,79.0,0.0,0.0
13:25:36,26.0,79.0,0.0,0.0
13:25:37,26.0,79.0,0.0,0.0
13:25:38,27.0,79.0,0.0,0.0
13:25:38,27.0,79.0,0.0,0.0
13:25:39,27.0,79.0,0.0,0.0
13:25:39,27.0,79.0,0.0,0.0
13:25:40,27.0,79.0,0.0,0.0
13:25:41,27.0,79.0,0.0,0.0
13:25:41,27.0,78.0,0.0,0.0
13:25:42,27.0,78.0,0.0,0.0
13:25:43,27.0,78.0,0.0,0.0
13:25:43,27.0,78.0,0.0,0.0
13:25:44,27.0,78.0,0.0,0.0
13:25:44,27.0,78.0,0.0,0.0
13:25:45,25.0,77.0,0.0,0.0
13:25:46,25.0,77.0,0.0,0.0
13:25:46,27.0,78.0,0.0,0.0
13:25:47,27.0,78.0,0.0,0.0
13:25:47,27.0,78.0,0.0,0.0
13:25:48,27.0,78.0,0.0,0.0
13:25:49,27.0,78.0,0.0,0.0
13:25:49,27.0,78.0,0.0,0.0
13:25:50,27.0,78.0,0.0,0.0
13:25:51,27.0,77.0,0.0,0.0
13:25:51,27.0,77.0,0.0,0.0
13:25:52,27.0,77.0,0.0,0.0
13:25:52,27.0,75.0,0.0,0.0
13:25:53,27.0,75.0,0.0,0.0
13:25:54,27.0,76.0,0.0,0.0
13:25:54,27.0,76.0,0.0,0.0
13:25:55,27.0,76.0,0.0,0.0
13:25:56,27.0,76.0,0.0,0.0
13:25:56,27.0,76.0,0.0,0.0
13:25:57,27.0,75.0,0.0,0.0
13:25:58,27.0,75.0,0.0,0.0
13:25:58,27.0,75.0,0.0,0.0
13:25:59,27.0,75.0,0.0,0.0
13:25:59,27.0,75.0,0.0,0.0
13:26:00,27.0,75.0,0.0,0.0
13:26:01,27.0,74.0,0.0,0.0
13:26:01,27.0,74.0,0.0,0.0
13:26:02,27.0,74.0,0.0,0.0
13:26:02,27.0,74.0,0.0,0.0
13:26:03,27.0,74.0,0.0,0.0
13:26:04,27.0,74.0,0.0,0.0
13:26:04,27.0,74.0,0.0,0.0
13:26:05,27.0,74.0,0.0,0.0
13:26:06,27.0,73.0,0.0,0.0
13:26:06,27.0,73.0,0.0,0.0
13:26:07,27.0,73.0,0.0,0.0
13:26:07,27.0,73.0,0.0,0.0
13:26:08,28.0,74.0,0.0,0.0
13:26:09,28.0,74.0,0.0,0.0
13:26:09,28.0,73.0,0.0,0.0
13:26:10,28.0,73.0,0.0,0.0
13:26:11,28.0,73.0,0.0,0.0
13:26:11,28.0,73.0,0.0,0.0
13:26:12,28.0,73.0,0.0,0.0
13:26:12,28.0,73.0,0.0,0.0
13:26:13,28.0,73.0,0.0,0.0
13:26:14,28.0,73.0,0.0,0.0
13:26:14,28.0,72.0,0.0,0.0
13:26:15,28.0,72.0,0.0,0.0
13:26:15,28.0,72.0,0.0,0.0
13:26:16,28.0,72.0,0.0,0.0
13:26:17,28.0,72.0,0.0,0.0
13:26:17,28.0,72.0,0.0,0.0
13:26:18,28.0,71.0,0.0,0.0
13:26:19,28.0,71.0,0.0,0.0
13:26:19,28.0,71.0,0.0,0.0
13:26:20,28.0,71.0,0.0,0.0
13:26:20,28.0,71.0,0.0,0.0
13:26:21,28.0,71.0,0.0,0.0
13:26:22,28.0,71.0,0.0,0.0
13:26:22,28.0,71.0,0.0,0.0
13:26:23,28.0,71.0,0.0,0.0
13:26:24,28.0,71.0,0.0,0.0
13:26:24,28.0,71.0,0.0,0.0
13:26:25,28.0,71.0,0.0,0.0
13:26:26,28.0,71.0,0.0,0.0
13:26:26,28.0,71.0,0.0,0.0
13:26:27,28.0,71.0,0.0,0.0
13:26:28,28.0,71.0,0.0,0.0
13:26:28,28.0,71.0,0.0,0.0
13:26:29,28.0,71.0,0.0,0.0
13:26:29,28.0,71.0,0.0,0.0
13:26:30,28.0,71.0,0.0,0.0
13:26:31,28.0,71.0,0.0,0.0
13:26:31,28.0,71.0,0.0,0.0
13:26:32,28.0,71.0,0.0,0.0
13:26:33,28.0,71.0,0.0,0.0
13:26:33,28.0,71.0,0.0,0.0
13:26:34,28.0,71.0,0.0,0.0
13:26:35,28.0,71.0,0.0,0.0
13:26:35,28.0,71.0,0.0,0.0
13:26:36,28.0,71.0,0.0,0.0
13:26:37,28.0,71.0,0.0,0.0
13:26:37,28.0,71.0,0.0,0.0
13:26:38,28.0,71.0,0.0,0.0
13:26:38,28.0,71.0,0.0,0.0
13:26:39,28.0,71.0,0.0,0.0
13:26:40,28.0,71.0,0.0,0.0
13:26:40,28.0,71.0,0.0,0.0
13:26:41,28.0,71.0,0.0,0.0
13:26:42,28.0,71.0,0.0,0.0
13:26:42,28.0,71.0,0.0,0.0
13:26:43,28.0,71.0,0.0,0.0
13:26:44,28.0,71.0,0.0,0.0
13:26:44,28.0,71.0,0.0,0.0
13:26:45,28.0,71.0,0.0,0.0
13:26:45,28.0,71.0,0.0,0.0
13:26:46,28.0,71.0,0.0,0.0
13:26:47,28.0,71.0,0.0,0.0
13:26:47,28.0,71.0,0.0,0.0
13:26:48,28.0,71.0,0.0,0.0
13:26:49,28.0,71.0,0.0,0.0
13:26:49,28.0,71.0,0.0,0.0
13:26:50,28.0,71.0,0.0,0.0
13:26:51,28.0,71.0,0.0,0.0
13:26:51,28.0,71.0,0.0,0.0
13:26:52,28.0,71.0,0.0,0.0
13:26:52,28.0,71.0,0.0,0.0
13:26:53,28.0,71.0,0.0,0.0
13:26:54,28.0,71.0,0.0,0.0
13:26:54,28.0,71.0,0.0,0.0
13:26:55,28.0,71.0,0.0,0.0
13:26:56,28.0,71.0,0.0,0.0
13:26:56,28.0,71.0,0.0,0.0
13:26:57,28.0,71.0,0.0,0.0
13:26:58,28.0,71.0,0.0,0.0
13:26:58,28.0,71.0,0.0,0.0
13:26:59,28.0,71.0,0.0,0.0
13:27:00,28.0,71.0,0.0,0.0
13:27:00,28.0,71.0,0.0,0.0
13:27:01,30.0,63.0,0.0,0.0
13:27:01,30.0,63.0,0.0,0.0
13:27:02,30.0,63.0,0.0,0.0
13:27:03,30.0,63.0,0.0,0.0
13:27:03,30.0,62.0,0.0,0.0
13:27:04,30.0,62.0,0.0,0.0
13:27:05,30.0,62.0,0.0,0.0
13:27:05,30.0,62.0,0.0,0.0
13:27:06,31.0,63.0,0.0,0.0
13:27:06,31.0,63.0,0.0,0.0
13:27:07,31.0,63.0,0.0,0.0
13:27:08,31.0,63.0,0.0,0.0
13:27:08,31.0,63.0,0.0,0.0
13:27:09,31.0,63.0,0.0,0.0
13:27:09,31.0,63.0,0.0,0.0
13:27:10,31.0,63.0,0.0,0.0
13:27:11,31.0,63.0,0.0,0.0
13:27:11,31.0,63.0,0.0,0.0
13:27:12,31.0,63.0,0.0,0.0
13:27:13,31.0,63.0,0.0,0.0
13:27:13,31.0,62.0,0.0,0.0
13:27:14,31.0,62.0,0.0,0.0
13:27:14,31.0,62.0,0.0,0.0
13:27:15,31.0,62.0,0.0,0.0
13:27:16,31.0,62.0,0.0,0.0
13:27:16,31.0,62.0,0.0,0.0
13:27:17,31.0,62.0,0.0,0.0
13:27:18,31.0,62.0,0.0,0.0
13:27:18,31.0,62.0,0.0,0.0
13:27:19,31.0,62.0,0.0,0.0
13:27:19,31.0,62.0,0.0,0.0
13:27:20,30.0,60.0,0.0,0.0
13:27:21,30.0,60.0,0.0,0.0
13:27:21,31.0,62.0,0.0,0.0
13:27:22,31.0,62.0,0.0,0.0
13:27:23,31.0,62.0,0.0,0.0
13:27:23,31.0,62.0,0.0,0.0
13:27:24,31.0,62.0,0.0,0.0
13:27:24,31.0,62.0,0.0,0.0
13:27:25,31.0,62.0,0.0,0.0
13:27:26,31.0,62.0,0.0,0.0
13:27:26,31.0,62.0,0.0,0.0
13:27:27,31.0,62.0,0.0,0.0
13:27:27,31.0,62.0,0.0,0.0
13:27:28,31.0,62.0,0.0,0.0
13:27:29,31.0,61.0,0.0,0.0
13:27:29,31.0,61.0,0.0,0.0
13:27:30,32.0,61.0,0.0,0.0
13:27:31,32.0,61.0,0.0,0.0
13:27:31,31.0,61.0,0.0,0.0
13:27:32,31.0,61.0,0.0,0.0
13:27:32,31.0,61.0,0.0,0.0
13:27:33,31.0,61.0,0.0,0.0
13:27:34,31.0,61.0,0.0,0.0
13:27:34,31.0,61.0,0.0,0.0
13:27:35,31.0,61.0,0.0,0.0
13:27:36,31.0,61.0,0.0,0.0
13:27:36,31.0,61.0,0.0,0.0
13:27:37,31.0,61.0,0.0,0.0
13:27:37,31.0,61.0,0.0,0.0
13:27:38,31.0,61.0,0.0,0.0
13:27:39,31.0,61.0,0.0,0.0
13:27:39,31.0,61.0,0.0,0.0
13:27:40,31.0,60.0,0.0,0.0
13:27:41,31.0,60.0,0.0,0.0
13:27:41,31.0,60.0,0.0,0.0
13:27:42,31.0,60.0,0.0,0.0
13:27:42,31.0,60.0,0.0,0.0
13:27:43,31.0,60.0,0.0,0.0
13:27:44,31.0,60.0,0.0,0.0
13:27:44,31.0,60.0,0.0,0.0
13:27:45,31.0,60.0,0.0,0.0
13:27:45,31.0,60.0,0.0,0.0
13:27:46,31.0,60.0,0.0,0.0
13:27:47,31.0,60.0,0.0,0.0
13:27:47,31.0,60.0,0.0,0.0
13:27:48,31.0,60.0,0.0,0.0
13:27:49,31.0,60.0,0.0,0.0
13:27:49,31.0,60.0,0.0,0.0
13:27:50,31.0,60.0,0.0,0.0
13:27:50,31.0,60.0,0.0,0.0
13:27:51,31.0,60.0,0.0,0.0
13:27:52,31.0,60.0,0.0,0.0
13:27:52,31.0,60.0,0.0,0.0
13:27:53,31.0,60.0,0.0,0.0
13:27:53,31.0,60.0,0.0,0.0
13:27:54,31.0,60.0,0.0,0.0
13:27:55,31.0,61.0,0.0,0.0
13:27:55,31.0,61.0,0.0,0.0
13:27:56,31.0,61.0,0.0,0.0
13:27:57,31.0,61.0,0.0,0.0
13:27:57,31.0,60.0,0.0,0.0
13:27:58,31.0,60.0,0.0,0.0
13:27:58,31.0,61.0,0.0,0.0
13:27:59,31.0,61.0,0.0,0.0
13:28:00,31.0,61.0,0.0,0.0
13:28:00,31.0,61.0,0.0,0.0
13:28:01,31.0,61.0,0.0,0.0
13:28:02,31.0,61.0,0.0,0.0
13:28:02,31.0,61.0,0.0,0.0
13:28:03,31.0,61.0,0.0,0.0
13:28:03,31.0,61.0,0.0,0.0
13:28:04,31.0,61.0,0.0,0.0
13:28:05,31.0,61.0,0.0,0.0
13:28:05,31.0,61.0,0.0,0.0
13:28:06,31.0,61.0,0.0,0.0
13:28:07,31.0,61.0,0.0,0.0
13:28:07,31.0,61.0,0.0,0.0
13:28:08,31.0,61.0,0.0,0.0
13:28:08,31.0,61.0,0.0,0.0
13:28:09,31.0,61.0,0.0,0.0
13:28:10,31.0,61.0,0.0,0.0
13:28:10,31.0,61.0,0.0,0.0
13:28:11,31.0,61.0,0.0,0.0
13:28:11,31.0,61.0,0.0,0.0
13:28:12,31.0,61.0,0.0,0.0
13:28:13,31.0,61.0,0.0,0.0
13:28:13,31.0,61.0,0.0,0.0
13:28:14,31.0,61.0,0.0,0.0
13:28:15,31.0,61.0,0.0,0.0
13:28:15,31.0,61.0,0.0,0.0
13:28:16,31.0,61.0,0.0,0.0
13:28:16,31.0,61.0,0.0,0.0
13:28:17,31.0,61.0,0.0,0.0
13:28:18,31.0,61.0,0.0,0.0
13:28:18,31.0,61.0,127.0,244.0
13:28:19,31.0,61.0,255.0,90.0
13:28:19,31.0,61.0,107.0,75.0
13:28:20,31.0,61.0,223.0,87.0
13:28:21,31.0,62.0,255.0,255.0
13:28:21,31.0,62.0,93.0,95.0
13:28:22,31.0,63.0,165.0,94.0
13:28:23,31.0,63.0,127.0,127.0
13:28:23,31.0,63.0,191.0,87.0
13:28:24,31.0,63.0,250.0,175.0
13:28:24,31.0,64.0,171.0,190.0
13:28:25,31.0,64.0,107.0,191.0
13:28:26,31.0,65.0,127.0,127.0
13:28:26,31.0,65.0,173.0,254.0
13:28:27,31.0,65.0,127.0,255.0
13:28:27,31.0,65.0,215.0,255.0
13:28:28,31.0,66.0,255.0,255.0
13:28:28,31.0,66.0,255.0,255.0
13:28:29,31.0,66.0,255.0,42.0
13:28:30,31.0,66.0,255.0,149.0
13:28:30,31.0,67.0,235.0,170.0
13:28:31,31.0,67.0,255.0,214.0
13:28:31,31.0,67.0,250.0,53.0
13:28:32,31.0,67.0,255.0,165.0
13:28:33,31.0,67.0,255.0,165.0
13:28:33,31.0,67.0,255.0,106.0
13:28:34,31.0,68.0,255.0,74.0
13:28:35,31.0,68.0,111.0,151.0
13:28:35,31.0,68.0,95.0,255.0
13:28:36,31.0,68.0,253.0,255.0
13:28:36,30.0,68.0,239.0,91.0
13:28:37,30.0,68.0,255.0,235.0
13:28:37,30.0,68.0,255.0,253.0
13:28:38,30.0,68.0,127.0,255.0
13:28:39,30.0,68.0,255.0,149.0
13:28:39,30.0,68.0,215.0,173.0
13:28:40,30.0,68.0,213.0,95.0
13:28:41,30.0,68.0,255.0,255.0
13:28:41,30.0,69.0,239.0,255.0
13:28:42,30.0,69.0,255.0,191.0
13:28:42,30.0,69.0,191.0,255.0
13:28:43,30.0,69.0,95.0,223.0
13:28:43,30.0,69.0,191.0,254.0
13:28:44,30.0,69.0,236.0,184.0
13:28:45,30.0,70.0,232.0,43.0
13:28:45,30.0,70.0,253.0,146.0
13:28:46,30.0,70.0,250.0,85.0
13:28:46,30.0,70.0,255.0,85.0
13:28:47,30.0,70.0,255.0,182.0
13:28:48,30.0,70.0,95.0,253.0
13:28:48,29.0,71.0,183.0,175.0
13:28:49,29.0,71.0,175.0,191.0
13:28:49,29.0,71.0,255.0,127.0
13:28:50,29.0,71.0,87.0,253.0
13:28:51,29.0,71.0,171.0,191.0
13:28:51,29.0,71.0,127.0,175.0
13:28:52,29.0,72.0,87.0,175.0
13:28:52,29.0,72.0,111.0,191.0
13:28:53,29.0,72.0,223.0,255.0
13:28:54,29.0,72.0,127.0,215.0
13:28:54,29.0,72.0,239.0,255.0
13:28:55,29.0,72.0,255.0,255.0
13:28:55,29.0,73.0,191.0,255.0
13:28:56,29.0,73.0,47.0,127.0
13:28:57,29.0,73.0,255.0,127.0
13:28:57,29.0,73.0,117.0,215.0
13:28:58,29.0,73.0,175.0,255.0
13:28:58,29.0,73.0,95.0,255.0
13:28:59,29.0,73.0,239.0,79.0
13:29:00,29.0,73.0,255.0,255.0
13:29:00,29.0,74.0,87.0,255.0
13:29:01,29.0,74.0,250.0,173.0
13:29:01,29.0,74.0,255.0,173.0
13:29:02,29.0,74.0,253.0,87.0
13:29:03,28.0,73.0,238.0,191.0
13:29:03,28.0,73.0,242.0,165.0
13:29:04,28.0,73.0,250.0,173.0
13:29:04,28.0,73.0,175.0,215.0
13:29:05,28.0,74.0,255.0,190.0
13:29:06,28.0,74.0,255.0,223.0
13:29:06,28.0,74.0,255.0,254.0
13:29:07,28.0,74.0,255.0,191.0
13:29:07,28.0,74.0,127.0,255.0
13:29:08,28.0,74.0,87.0,191.0
13:29:09,28.0,75.0,223.0,255.0
13:29:09,28.0,75.0,223.0,255.0
13:29:10,28.0,75.0,223.0,171.0
13:29:10,28.0,75.0,255.0,255.0
13:29:11,28.0,75.0,255.0,191.0
13:29:12,28.0,75.0,255.0,255.0
13:29:12,28.0,75.0,175.0,255.0
13:29:13,28.0,75.0,223.0,191.0
13:29:13,28.0,75.0,215.0,47.0
13:29:14,28.0,75.0,245.0,90.0
13:29:15,28.0,76.0,182.0,189.0
13:29:15,28.0,76.0,254.0,37.0
13:29:16,28.0,76.0,255.0,219.0
13:29:16,28.0,76.0,255.0,181.0
13:29:17,28.0,76.0,213.0,190.0
13:29:18,28.0,76.0,254.0,171.0
13:29:18,27.0,75.0,255.0,77.0
13:29:19,27.0,75.0,127.0,180.0
13:29:19,27.0,76.0,175.0,255.0
13:29:20,27.0,76.0,255.0,254.0
13:29:21,27.0,76.0,26.0,143.0
13:29:21,27.0,76.0,215.0,213.0
13:29:22,27.0,76.0,249.0,85.0
13:29:22,27.0,76.0,254.0,133.0
13:29:23,27.0,76.0,255.0,43.0
13:29:24,27.0,76.0,175.0,247.0
13:29:24,27.0,77.0,253.0,247.0
13:29:25,27.0,77.0,255.0,255.0
13:29:25,27.0,77.0,171.0,255.0
13:29:26,27.0,77.0,233.0,151.0
13:29:27,27.0,77.0,254.0,60.0
13:29:27,27.0,77.0,242.0,163.0
13:29:28,27.0,77.0,175.0,85.0
13:29:28,27.0,77.0,87.0,255.0
13:29:29,27.0,78.0,85.0,255.0
13:29:30,27.0,78.0,234.0,186.0
13:29:30,27.0,78.0,251.0,13.0
13:29:31,27.0,78.0,241.0,149.0
13:29:31,27.0,78.0,255.0,42.0
13:29:32,27.0,78.0,255.0,255.0
13:29:32,27.0,79.0,95.0,255.0
13:29:33,27.0,79.0,143.0,221.0
13:29:34,27.0,79.0,234.0,91.0
13:29:34,27.0,79.0,242.0,53.0
13:29:35,27.0,80.0,191.0,74.0
13:29:35,27.0,80.0,181.0,182.0
13:29:36,27.0,80.0,137.0,255.0
13:29:37,27.0,80.0,149.0,191.0
13:29:37,26.0,80.0,237.0,95.0
13:29:38,26.0,80.0,243.0,151.0
13:29:38,26.0,80.0,117.0,175.0
13:29:39,26.0,80.0,87.0,223.0
13:29:40,26.0,80.0,47.0,95.0
13:29:40,26.0,80.0,95.0,255.0
13:29:41,27.0,80.0,191.0,95.0
13:29:41,27.0,80.0,87.0,255.0
13:29:42,26.0,81.0,95.0,191.0
13:29:43,26.0,81.0,213.0,191.0
13:29:43,26.0,81.0,171.0,87.0
13:29:44,26.0,81.0,191.0,245.0
13:29:44,26.0,81.0,251.0,127.0
