13:25:23,26.0,80.0,0.0,0.0
13:29:45,26.0,81.0,95.0,191.0
13:29:46,26.0,81.0,255.0,255.0
13:29:46,26.0,81.0,245.0,221.0
13:29:47,26.0,81.0,87.0,255.0
13:29:47,26.0,81.0,247.0,255.0
13:29:48,26.0,82.0,255.0,238.0
13:29:49,26.0,82.0,175.0,255.0
13:29:49,26.0,82.0,111.0,255.0
13:29:50,26.0,82.0,55.0,223.0
13:29:50,26.0,82.0,95.0,191.0
13:29:51,26.0,82.0,191.0,254.0
13:29:52,26.0,82.0,95.0,218.0
13:29:52,26.0,82.0,74.0,87.0
13:29:53,26.0,83.0,91.0,95.0
13:29:53,26.0,83.0,170.0,175.0
13:29:54,26.0,83.0,43.0,95.0
13:29:55,26.0,83.0,117.0,191.0
13:29:55,26.0,83.0,87.0,127.0
13:29:56,26.0,83.0,95.0,255.0
13:29:56,26.0,83.0,87.0,174.0
13:29:57,26.0,83.0,175.0,191.0
13:29:58,26.0,83.0,85.0,143.0
13:29:58,26.0,83.0,85.0,175.0
13:29:59,26.0,83.0,87.0,63.0
13:29:59,26.0,83.0,219.0,175.0
13:30:00,26.0,83.0,111.0,191.0
13:30:01,26.0,83.0,58.0,255.0
13:30:01,26.0,84.0,95.0,255.0
13:30:02,26.0,84.0,223.0,215.0
13:30:02,25.0,83.0,87.0,255.0
13:30:03,25.0,83.0,63.0,191.0
13:30:04,25.0,83.0,85.0,215.0
13:30:04,25.0,83.0,85.0,191.0
13:30:05,25.0,83.0,85.0,111.0
13:30:05,25.0,83.0,93.0,239.0
13:30:06,25.0,83.0,191.0,127.0
13:30:07,25.0,83.0,127.0,171.0
13:30:07,25.0,84.0,191.0,183.0
13:30:08,25.0,84.0,191.0,119.0
13:30:08,25.0,84.0,239.0,173.0
13:30:09,25.0,84.0,191.0,169.0
13:30:10,25.0,84.0,83.0,187.0
13:30:10,25.0,84.0,94.0,127.0
13:30:11,25.0,84.0,170.0,85.0
13:30:11,25.0,84.0,127.0,126.0
13:30:12,25.0,84.0,95.0,247.0
13:30:13,25.0,84.0,127.0,250.0
13:30:13,25.0,84.0,255.0,170.0
13:30:14,25.0,84.0,255.0,146.0
13:30:14,25.0,84.0,255.0,20.0
13:30:15,25.0,84.0,42.0,170.0
13:30:16,25.0,85.0,175.0,191.0
13:30:16,25.0,85.0,191.0,255.0
13:30:17,25.0,85.0,89.0,86.0
13:30:17,25.0,85.0,93.0,95.0
13:30:18,25.0,85.0,95.0,87.0
13:30:19,25.0,85.0,95.0,223.0
13:30:19,25.0,85.0,255.0,255.0
13:30:20,25.0,85.0,191.0,170.0
13:30:20,25.0,85.0,191.0,175.0
13:30:21,25.0,85.0,255.0,189.0
13:30:22,25.0,85.0,213.0,85.0
13:30:22,25.0,85.0,175.0,127.0
13:30:23,25.0,86.0,127.0,254.0
13:30:23,25.0,86.0,85.0,169.0
13:30:24,25.0,86.0,211.0,87.0
13:30:25,25.0,86.0,255.0,254.0
13:30:25,25.0,86.0,95.0,75.0
13:30:26,25.0,86.0,191.0,238.0
13:30:26,25.0,86.0,87.0,218.0
13:30:27,25.0,86.0,223.0,239.0
13:30:28,25.0,86.0,171.0,127.0
13:30:28,25.0,86.0,191.0,187.0
13:30:29,25.0,86.0,191.0,191.0
13:30:29,25.0,86.0,127.0,254.0
13:30:30,25.0,86.0,87.0,85.0
13:30:31,25.0,86.0,111.0,191.0
13:30:31,25.0,86.0,127.0,254.0
13:30:32,25.0,86.0,223.0,213.0
13:30:32,25.0,87.0,59.0,126.0
13:30:33,25.0,87.0,43.0,169.0
13:30:34,25.0,87.0,37.0,125.0
13:30:34,25.0,87.0,171.0,127.0
13:30:35,25.0,87.0,175.0,127.0
13:30:35,25.0,87.0,159.0,239.0
13:30:36,25.0,87.0,255.0,213.0
13:30:37,25.0,87.0,255.0,165.0
13:30:37,25.0,87.0,215.0,171.0
13:30:38,25.0,87.0,251.0,186.0
13:30:38,25.0,87.0,127.0,252.0
13:30:39,25.0,87.0,127.0,95.0
13:30:40,25.0,87.0,253.0,42.0
13:30:40,25.0,87.0,191.0,87.0
13:30:41,25.0,88.0,250.0,43.0
13:30:41,25.0,88.0,245.0,37.0
13:30:42,25.0,88.0,233.0,85.0
13:30:43,25.0,88.0,171.0,171.0
13:30:43,25.0,88.0,215.0,85.0
13:30:44,25.0,88.0,95.0,190.0
13:30:44,25.0,88.0,239.0,251.0
13:30:45,25.0,88.0,255.0,158.0
13:30:46,25.0,88.0,175.0,83.0
13:30:46,25.0,88.0,255.0,247.0
13:30:47,25.0,88.0,215.0,84.0
13:30:47,25.0,88.0,188.0,213.0
13:30:48,25.0,88.0,87.0,117.0
13:30:49,25.0,88.0,255.0,164.0
13:30:49,25.0,88.0,255.0,82.0
13:30:50,25.0,88.0,191.0,165.0
13:30:50,25.0,88.0,95.0,170.0
13:30:51,25.0,88.0,255.0,255.0
13:30:52,25.0,89.0,253.0,107.0
13:30:52,25.0,89.0,214.0,82.0
13:30:53,25.0,89.0,219.0,86.0
13:30:53,25.0,89.0,107.0,189.0
13:30:54,25.0,89.0,85.0,123.0
13:30:55,25.0,89.0,151.0,79.0
13:30:55,25.0,89.0,149.0,167.0
13:30:56,25.0,89.0,111.0,255.0
13:30:56,24.0,89.0,175.0,93.0
13:30:57,24.0,89.0,149.0,111.0
13:30:58,24.0,89.0,197.0,190.0
13:30:58,24.0,89.0,173.0,107.0
13:30:59,24.0,89.0,212.0,169.0
13:30:59,24.0,89.0,191.0,10.0
13:31:00,24.0,89.0,223.0,254.0
13:31:01,24.0,89.0,171.0,235.0
13:31:01,25.0,89.0,173.0,181.0
13:31:02,25.0,89.0,171.0,85.0
13:31:02,24.0,89.0,85.0,85.0
13:31:03,24.0,89.0,159.0,87.0
13:31:04,24.0,89.0,81.0,252.0
13:31:04,24.0,89.0,207.0,130.0
13:31:05,24.0,89.0,85.0,116.0
13:31:05,24.0,89.0,175.0,82.0
13:31:06,24.0,89.0,138.0,107.0
13:31:07,24.0,89.0,245.0,138.0
13:31:07,24.0,89.0,177.0,94.0
13:31:08,24.0,89.0,159.0,37.0
13:31:08,24.0,90.0,165.0,85.0
13:31:09,24.0,90.0,85.0,171.0
13:31:09,24.0,90.0,90.0,85.0
13:31:10,24.0,90.0,249.0,42.0
13:31:11,24.0,90.0,168.0,122.0
13:31:11,24.0,90.0,127.0,43.0
13:31:12,24.0,90.0,75.0,212.0
13:31:12,24.0,90.0,187.0,10.0
13:31:13,24.0,90.0,85.0,250.0
13:31:14,24.0,90.0,210.0,87.0
13:31:14,24.0,90.0,239.0,165.0
13:31:15,24.0,90.0,85.0,109.0
13:31:15,24.0,90.0,170.0,186.0
13:31:16,24.0,90.0,191.0,84.0
13:31:17,24.0,91.0,227.0,122.0
13:31:17,24.0,91.0,234.0,90.0
13:31:18,24.0,91.0,85.0,85.0
13:31:18,24.0,91.0,165.0,219.0
13:31:19,24.0,91.0,210.0,149.0
13:31:20,24.0,91.0,253.0,85.0
13:31:20,24.0,91.0,221.0,90.0
13:31:21,24.0,91.0,215.0,127.0
13:31:21,24.0,91.0,83.0,87.0
13:31:22,24.0,91.0,169.0,170.0
13:31:22,24.0,91.0,250.0,74.0
13:31:23,24.0,91.0,255.0,66.0
13:31:24,24.0,91.0,173.0,82.0
13:31:24,24.0,91.0,169.0,175.0
13:31:25,24.0,91.0,169.0,91.0
13:31:25,24.0,91.0,63.0,165.0
13:31:26,24.0,91.0,41.0,214.0
13:31:27,24.0,91.0,170.0,255.0
13:31:27,24.0,91.0,47.0,175.0
13:31:28,24.0,91.0,167.0,69.0
13:31:28,24.0,92.0,42.0,95.0
13:31:29,24.0,92.0,107.0,173.0
13:31:30,24.0,92.0,87.0,95.0
13:31:30,24.0,92.0,87.0,93.0
13:31:31,24.0,92.0,209.0,94.0
13:31:31,24.0,92.0,175.0,9.0
13:31:32,24.0,92.0,213.0,191.0
13:31:33,24.0,92.0,75.0,223.0
13:31:33,24.0,92.0,87.0,95.0
13:31:34,24.0,92.0,84.0,87.0
13:31:34,24.0,92.0,170.0,182.0
13:31:35,24.0,92.0,249.0,85.0
13:31:36,24.0,93.0,83.0,95.0
13:31:36,24.0,93.0,74.0,95.0
13:31:37,24.0,93.0,74.0,123.0
13:31:37,24.0,93.0,211.0,106.0
13:31:38,24.0,93.0,236.0,85.0
13:31:39,24.0,93.0,245.0,173.0
13:31:39,24.0,93.0,85.0,85.0
13:31:40,24.0,93.0,183.0,129.0
13:31:40,24.0,93.0,42.0,93.0
13:31:41,24.0,93.0,201.0,74.0
13:31:42,24.0,93.0,171.0,75.0
13:31:42,24.0,93.0,124.0,85.0
13:31:43,24.0,93.0,253.0,37.0
13:31:43,24.0,93.0,239.0,165.0
13:31:44,24.0,93.0,223.0,170.0
13:31:45,24.0,93.0,42.0,95.0
13:31:45,24.0,93.0,234.0,165.0
13:31:46,24.0,93.0,213.0,74.0
13:31:46,24.0,93.0,255.0,85.0
13:31:47,24.0,93.0,47.0,223.0
13:31:48,24.0,93.0,148.0,175.0
13:31:48,24.0,93.0,212.0,170.0
13:31:49,24.0,93.0,98.0,165.0
13:31:49,24.0,93.0,126.0,86.0
13:31:50,24.0,93.0,186.0,41.0
13:31:51,24.0,93.0,255.0,170.0
13:31:51,24.0,93.0,173.0,247.0
13:31:52,24.0,93.0,171.0,87.0
13:31:52,24.0,93.0,213.0,170.0
13:31:53,24.0,93.0,212.0,85.0
13:31:53,24.0,93.0,167.0,84.0
13:31:54,24.0,93.0,163.0,250.0
13:31:55,24.0,94.0,163.0,95.0
13:31:55,24.0,94.0,171.0,171.0
13:31:56,24.0,93.0,84.0,87.0
13:31:56,24.0,93.0,74.0,215.0
13:31:57,24.0,94.0,106.0,213.0
13:31:58,24.0,94.0,170.0,87.0
13:31:58,24.0,94.0,234.0,74.0
13:31:59,24.0,94.0,245.0,170.0
13:31:59,24.0,94.0,254.0,72.0
13:32:00,24.0,94.0,232.0,128.0
13:32:01,24.0,94.0,189.0,85.0
13:32:01,24.0,94.0,93.0,74.0
13:32:02,24.0,94.0,87.0,95.0
13:32:02,24.0,94.0,85.0,87.0
13:32:03,24.0,94.0,83.0,84.0
13:32:04,24.0,94.0,85.0,106.0
13:32:04,24.0,94.0,127.0,75.0
13:32:05,24.0,94.0,85.0,41.0
13:32:05,24.0,94.0,69.0,95.0
13:32:06,24.0,94.0,255.0,10.0
13:32:07,24.0,94.0,215.0,85.0
13:32:07,24.0,94.0,154.0,85.0
13:32:08,24.0,94.0,84.0,149.0
13:32:08,24.0,94.0,170.0,171.0
13:32:09,24.0,94.0,233.0,170.0
13:32:10,24.0,94.0,165.0,85.0
13:32:10,24.0,94.0,234.0,85.0
13:32:11,24.0,94.0,234.0,169.0
13:32:11,24.0,94.0,250.0,43.0
13:32:12,24.0,94.0,255.0,168.0
13:32:13,24.0,94.0,149.0,75.0
13:32:13,24.0,94.0,82.0,175.0
13:32:14,24.0,94.0,166.0,87.0
13:32:14,24.0,94.0,165.0,167.0
13:32:15,24.0,94.0,111.0,175.0
13:32:16,24.0,94.0,106.0,93.0
13:32:16,24.0,94.0,168.0,85.0
13:32:17,24.0,94.0,212.0,233.0
13:32:17,24.0,94.0,69.0,87.0
13:32:18,24.0,94.0,250.0,170.0
13:32:19,24.0,95.0,245.0,107.0
13:32:19,24.0,95.0,217.0,85.0
13:32:20,24.0,95.0,223.0,21.0
13:32:20,24.0,95.0,83.0,86.0
13:32:21,24.0,95.0,87.0,191.0
13:32:22,24.0,95.0,170.0,174.0
13:32:22,24.0,95.0,171.0,175.0
13:32:23,24.0,95.0,215.0,222.0
13:32:23,24.0,95.0,85.0,91.0
13:32:24,24.0,95.0,75.0,87.0
13:32:25,24.0,95.0,86.0,223.0
13:32:25,24.0,95.0,170.0,87.0
13:32:26,24.0,95.0,21.0,87.0
13:32:26,24.0,95.0,83.0,189.0
13:32:27,24.0,95.0,82.0,85.0
13:32:28,24.0,95.0,84.0,43.0
13:32:28,24.0,95.0,170.0,87.0
13:32:29,24.0,95.0,169.0,173.0
13:32:29,24.0,95.0,166.0,87.0
13:32:30,24.0,95.0,212.0,86.0
13:32:31,24.0,95.0,255.0,86.0
13:32:31,24.0,95.0,191.0,254.0
13:32:32,24.0,95.0,175.0,191.0
13:32:32,24.0,95.0,171.0,191.0
13:32:33,24.0,95.0,74.0,91.0
13:32:34,24.0,95.0,221.0,73.0
13:32:34,24.0,95.0,255.0,82.0
13:32:35,24.0,95.0,175.0,75.0
13:32:35,24.0,95.0,37.0,189.0
13:32:36,24.0,95.0,165.0,175.0
13:32:37,24.0,95.0,254.0,85.0
13:32:37,24.0,95.0,222.0,166.0
13:32:38,24.0,95.0,251.0,74.0
13:32:38,24.0,95.0,167.0,171.0
13:32:39,24.0,95.0,165.0,87.0
13:32:40,24.0,95.0,42.0,87.0
13:32:40,24.0,95.0,212.0,73.0
13:32:41,24.0,95.0,238.0,149.0
13:32:41,24.0,95.0,85.0,45.0
13:32:42,24.0,95.0,169.0,85.0
13:32:42,24.0,95.0,173.0,83.0
13:32:43,24.0,95.0,234.0,170.0
13:32:44,24.0,95.0,255.0,90.0
13:32:44,24.0,95.0,19.0,123.0
13:32:45,24.0,95.0,74.0,43.0
13:32:45,24.0,95.0,162.0,150.0
13:32:46,24.0,95.0,170.0,82.0
13:32:47,24.0,95.0,245.0,149.0
13:32:47,24.0,95.0,250.0,82.0
13:32:48,24.0,95.0,253.0,85.0
13:32:48,24.0,95.0,191.0,90.0
13:32:49,24.0,95.0,91.0,255.0
13:32:50,24.0,95.0,173.0,175.0
13:32:50,24.0,95.0,169.0,165.0
13:32:51,24.0,95.0,212.0,86.0
13:32:51,24.0,95.0,95.0,43.0
13:32:52,24.0,95.0,43.0,84.0
13:32:53,24.0,95.0,89.0,167.0
13:32:53,24.0,95.0,165.0,75.0
13:32:54,24.0,95.0,148.0,165.0
13:32:54,24.0,95.0,253.0,84.0
13:32:55,24.0,95.0,252.0,170.0
13:32:56,24.0,95.0,171.0,85.0
13:32:56,24.0,95.0,74.0,95.0
13:32:57,24.0,95.0,85.0,45.0
13:32:57,24.0,95.0,169.0,43.0
13:32:58,24.0,95.0,253.0,85.0
13:32:59,24.0,95.0,255.0,69.0
13:32:59,24.0,95.0,173.0,251.0
13:33:00,24.0,95.0,162.0,85.0
13:33:00,24.0,95.0,255.0,82.0
13:33:01,24.0,95.0,151.0,85.0
13:33:02,24.0,95.0,73.0,151.0
13:33:02,24.0,95.0,212.0,85.0
13:33:03,24.0,95.0,239.0,36.0
13:33:03,24.0,95.0,86.0,213.0
13:33:04,24.0,95.0,85.0,123.0
13:33:05,24.0,95.0,171.0,95.0
13:33:05,24.0,95.0,37.0,175.0
13:33:06,24.0,95.0,43.0,111.0
13:33:06,24.0,95.0,149.0,215.0
13:33:07,24.0,95.0,170.0,87.0
13:33:08,24.0,95.0,149.0,95.0
13:33:08,24.0,95.0,170.0,211.0
13:33:09,24.0,95.0,169.0,82.0
13:33:09,24.0,95.0,250.0,170.0
13:33:10,24.0,95.0,233.0,85.0
13:33:11,24.0,95.0,255.0,5.0
13:33:11,24.0,95.0,171.0,85.0
13:33:12,24.0,95.0,155.0,191.0
13:33:12,24.0,95.0,175.0,223.0
13:33:13,24.0,95.0,95.0,126.0
13:33:14,24.0,95.0,50.0,75.0
13:33:14,24.0,95.0,75.0,175.0
13:33:15,24.0,95.0,234.0,213.0
13:33:15,24.0,95.0,254.0,85.0
13:33:16,24.0,95.0,183.0,111.0
13:33:17,24.0,95.0,204.0,171.0
13:33:17,24.0,95.0,212.0,87.0
13:33:18,24.0,95.0,170.0,85.0
13:33:18,24.0,95.0,212.0,106.0
13:33:19,24.0,95.0,255.0,170.0
13:33:19,24.0,95.0,138.0,2.0
13:33:20,24.0,95.0,170.0,74.0
13:33:21,24.0,95.0,249.0,162.0
13:33:21,24.0,95.0,255.0,81.0
13:33:22,24.0,95.0,247.0,83.0
13:33:22,24.0,95.0,75.0,85.0
13:33:23,24.0,95.0,234.0,85.0
13:33:24,24.0,95.0,127.0,74.0
13:33:24,24.0,95.0,167.0,191.0
13:33:25,24.0,95.0,85.0,87.0
13:33:25,24.0,95.0,245.0,85.0
13:33:26,24.0,95.0,239.0,21.0
13:33:27,24.0,95.0,214.0,42.0
13:33:27,24.0,95.0,213.0,85.0
13:33:28,24.0,95.0,251.0,42.0
13:33:28,24.0,95.0,161.0,137.0
13:33:29,24.0,95.0,159.0,85.0
13:33:30,24.0,95.0,181.0,247.0
13:33:30,24.0,95.0,85.0,42.0
13:33:31,24.0,95.0,249.0,106.0
13:33:31,24.0,95.0,117.0,85.0
13:33:32,24.0,95.0,253.0,85.0
13:33:33,24.0,95.0,42.0,106.0
13:33:33,24.0,95.0,165.0,87.0
13:33:34,24.0,95.0,218.0,53.0
13:33:34,24.0,95.0,218.0,53.0
13:33:35,24.0,95.0,218.0,53.0
13:33:36,24.0,95.0,218.0,53.0
13:33:36,24.0,95.0,218.0,53.0
13:33:37,24.0,95.0,218.0,53.0
13:33:37,24.0,95.0,218.0,53.0
13:33:38,24.0,95.0,218.0,53.0
13:33:39,24.0,95.0,218.0,53.0
13:33:39,24.0,95.0,218.0,53.0
13:33:40,24.0,95.0,218.0,53.0
13:33:41,24.0,95.0,218.0,53.0
13:33:41,24.0,95.0,218.0,53.0
13:33:42,24.0,95.0,218.0,53.0
13:33:42,24.0,95.0,218.0,53.0
13:33:43,24.0,95.0,218.0,53.0
